-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:2:1-89:12
MERGED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/90875f295168f73f23c18e733f5de715/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:2:1-14:12
MERGED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:3:1-32:12
MERGED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [play-services-measurement-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/daee5324f3f764c27f3cc194410ed0a0/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/544e6e1a9fc91a818692581dcbf75041/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/55e6d531af43f3fa16746adedecb7baa/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/4d2224da529d9a96015268b8df7e8167/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:2:1-14:12
MERGED from [inmobi-ads-kotlin-10.5.7.aar] /Users/developertopon/.gradle/caches/transforms-3/89d0a688dc1c3f91bdbf9d88b82481eb/transformed/jetified-inmobi-ads-kotlin-10.5.7/AndroidManifest.xml:2:1-49:12
MERGED from [beacon-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/be8aa377dfacaff70022d02c79505fb2/transformed/jetified-beacon-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:2:1-16:12
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/917dc307c869657aa1c8b533c7bfb551/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:2:1-11:12
MERGED from [applovin-sdk-11.10.1.aar] /Users/developertopon/.gradle/caches/transforms-3/0892ab513abfaace27d796b93ef0c56e/transformed/jetified-applovin-sdk-11.10.1/AndroidManifest.xml:2:1-104:12
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a14e8edbe768f42e26b2c393d7d056e1/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:2:1-14:12
MERGED from [mobmetricalib-identifiers-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1e6c451b942b2cb288d5097eceeefec8/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [div-states-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8b58021e5be8419934a898c1608f37d8/transformed/jetified-div-states-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:2:1-47:12
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-3/7dac1a04db6ffbaeeec7d676529ab54f/transformed/jetified-mbridge_mbsplash/AndroidManifest.xml:2:1-11:12
MERGED from [hybid.sdk.viewability-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/031cd868be5fa6f0db0f996dbd1e71ba/transformed/jetified-hybid.sdk.viewability-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/268d9091acc63ef57d438fb503f529e7/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [div-data-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/ffcdf761d3ea6e03ef1764109d5415d1/transformed/jetified-div-data-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [logging-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6ee355a57c296c5567311c46e02558e1/transformed/jetified-logging-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-3/7cf9faaa8ea11af14394d17185ef72ad/transformed/jetified-anythink_splash/AndroidManifest.xml:2:1-11:12
MERGED from [unity-ads-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3cb33e10b8e590b23f10cc7d0433a16c/transformed/jetified-unity-ads-4.8.0/AndroidManifest.xml:2:1-55:12
MERGED from [ads-interstitial-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/a077dbe237b705d76e9354dc8705f3ce/transformed/jetified-ads-interstitial-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/d4300d72a4d79c25eb6fa928f33e7ae8/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:2:1-14:12
MERGED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [hybid.sdk.fullscreen-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/85df8f6120aeead22f35a55d1b63cc2f/transformed/jetified-hybid.sdk.fullscreen-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [ads-uiengineloader-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/dcf8cbcef71e4e419d6cecf3959b35fb/transformed/jetified-ads-uiengineloader-3.4.62.302/AndroidManifest.xml:3:1-13:12
MERGED from [hybid.sdk.native-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/155283f9064c6bca5381a68fa057eff0/transformed/jetified-hybid.sdk.native-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/649d3bc10e919e0fb6bca8a81bab1029/transformed/jetified-mbridge_reward/AndroidManifest.xml:2:1-19:12
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/4c8fdf4315e81c37e0e5f7d4d81f4318/transformed/jetified-mbridge_same/AndroidManifest.xml:2:1-32:12
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/e5d799283d064f9d30e30cc73b0f900f/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-3/57f783e6e13866bd1607d4aaf2c27a1b/transformed/jetified-mbridge_nativeex/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:2:1-50:12
MERGED from [mobileads-5.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/46934f4612740021d5210506202b9b9c/transformed/jetified-mobileads-5.9.0/AndroidManifest.xml:10:1-36:12
MERGED from [play-services-ads-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/567a231bb67b620df884c8a5df0452be/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/7ecc733002a2158475ff68dc38f80561/transformed/jetified-anythink_core/AndroidManifest.xml:2:1-69:12
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/1f6f8665faaa39b50a28ed83a43fead1/transformed/jetified-anythink_interstitial/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/181727ec2af6dafd2df39b24ccba7a42/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:2:1-18:12
MERGED from [chartboost-mediation-sdk-4.3.0.aar] /Users/developertopon/.gradle/caches/transforms-3/73e6ef1f4e0f6c87f47f56dc630f0166/transformed/jetified-chartboost-mediation-sdk-4.3.0/AndroidManifest.xml:8:1-18:12
MERGED from [div-core-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/60b660d1266da01458781d7effd6fb0e/transformed/jetified-div-core-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/234a6b3f0741496f1ff2a6a74931d40f/transformed/jetified-androidx-constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:3:1-20:12
