-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
MERGED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:2:1-27:12
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:2:1-89:12
MERGED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0610a6b4c87305d6fa71fc58d7c5da46/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:2:1-14:12
MERGED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:3:1-32:12
MERGED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [play-services-measurement-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/daee5324f3f764c27f3cc194410ed0a0/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/9970760651251da1634d45b3f347083a/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:2:1-14:12
MERGED from [assertion-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/aaaa681a1a3dfece3d31b56660818bb6/transformed/jetified-assertion-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/21a3c2aacbbf1b092ffcebe74c1ed3c7/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/4d2224da529d9a96015268b8df7e8167/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:2:1-14:12
MERGED from [div-histogram-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/23ccb98cc9a552cd92feef7eb18e5bd9/transformed/jetified-div-histogram-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:2:1-16:12
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/917dc307c869657aa1c8b533c7bfb551/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:2:1-11:12
MERGED from [play-services-ads-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/c20bae66108d8e9d07958ec78e56e505/transformed/jetified-play-services-ads-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/9b287be50504781f5a0b20a7882f0d0a/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:2:1-14:12
MERGED from [mobmetricalib-identifiers-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1e6c451b942b2cb288d5097eceeefec8/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:2:1-47:12
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-3/7dac1a04db6ffbaeeec7d676529ab54f/transformed/jetified-mbridge_mbsplash/AndroidManifest.xml:2:1-11:12
MERGED from [hybid.sdk.viewability-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/031cd868be5fa6f0db0f996dbd1e71ba/transformed/jetified-hybid.sdk.viewability-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3ce95ccbcc6a46a8278bd1609c8d40ff/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-3/817b63a9c78ae9b92e7aef6f2f842d12/transformed/jetified-anythink_splash/AndroidManifest.xml:2:1-11:12
MERGED from [ads-interstitial-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/a077dbe237b705d76e9354dc8705f3ce/transformed/jetified-ads-interstitial-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/6a6d6f8ba8895bd21fc0416a935de678/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:2:1-14:12
MERGED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [hybid.sdk.fullscreen-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/85df8f6120aeead22f35a55d1b63cc2f/transformed/jetified-hybid.sdk.fullscreen-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [ads-uiengineloader-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/dcf8cbcef71e4e419d6cecf3959b35fb/transformed/jetified-ads-uiengineloader-3.4.62.302/AndroidManifest.xml:3:1-13:12
MERGED from [hybid.sdk.native-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/155283f9064c6bca5381a68fa057eff0/transformed/jetified-hybid.sdk.native-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/649d3bc10e919e0fb6bca8a81bab1029/transformed/jetified-mbridge_reward/AndroidManifest.xml:2:1-19:12
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/4c8fdf4315e81c37e0e5f7d4d81f4318/transformed/jetified-mbridge_same/AndroidManifest.xml:2:1-32:12
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/19f64fa6810d6b4ec8fbc2ad7d220fa1/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-3/57f783e6e13866bd1607d4aaf2c27a1b/transformed/jetified-mbridge_nativeex/AndroidManifest.xml:2:1-14:12
