-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/382a0c5654a738a564bc182320ba28ca/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:2:1-14:12
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:2:1-128:12
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/884a00f4f65b7e6266e1050b2c33fb7e/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:2:1-11:12
MERGED from [div-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88fab2d455766dccc2637c304ca3aa38/transformed/jetified-div-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [play-services-ads-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3fbaead27bafc8adb9a7a18178f221c0/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:3:1-21:12
